/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.24](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:34,  1.95s/it, loss=1.24](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:34,  1.95s/it, loss=0.903](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.15it/s, loss=0.903](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.15it/s, loss=0.862](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.93it/s, loss=0.862](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.93it/s, loss=0.843](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.81it/s, loss=0.843](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.81it/s, loss=0.764](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.76it/s, loss=0.764](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.76it/s, loss=0.683](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.70it/s, loss=0.683](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.70it/s, loss=0.648](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.57it/s, loss=0.648](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.57it/s, loss=0.637](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.30it/s, loss=0.637](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.30it/s, loss=0.614](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.89it/s, loss=0.614](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.89it/s, loss=0.581](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.30it/s, loss=0.581](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.30it/s, loss=0.554](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.62it/s, loss=0.554](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.62it/s, loss=0.539](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.84it/s, loss=0.539](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.84it/s, loss=0.529](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  8.02it/s, loss=0.529](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  8.02it/s, loss=0.515](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  8.14it/s, loss=0.515](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  8.14it/s, loss=0.496](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.22it/s, loss=0.496](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.22it/s, loss=0.481](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.28it/s, loss=0.481](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.28it/s, loss=0.474](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.33it/s, loss=0.474](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.33it/s, loss=0.464](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.37it/s, loss=0.464](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  8.37it/s, loss=0.448](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.39it/s, loss=0.448](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.39it/s, loss=0.437](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.40it/s, loss=0.437](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.40it/s, loss=0.43] (Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.42it/s, loss=0.43](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.42it/s, loss=0.421](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  8.43it/s, loss=0.421](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  8.43it/s, loss=0.41] (Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.43it/s, loss=0.41](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.43it/s, loss=0.403](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.44it/s, loss=0.403](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.44it/s, loss=0.396](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.42it/s, loss=0.396](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.42it/s, loss=0.388](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.43it/s, loss=0.388](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.43it/s, loss=0.38] (Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.45it/s, loss=0.38](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.45it/s, loss=0.373](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.46it/s, loss=0.373](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.46it/s, loss=0.368](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.46it/s, loss=0.368](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.46it/s, loss=0.36] (Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  8.47it/s, loss=0.36](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  8.47it/s, loss=0.353](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.47it/s, loss=0.353](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.47it/s, loss=0.347](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.48it/s, loss=0.347](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.48it/s, loss=0.341](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.48it/s, loss=0.341](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.48it/s, loss=0.335](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.48it/s, loss=0.335](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.48it/s, loss=0.329](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.48it/s, loss=0.329](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.48it/s, loss=0.324](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.48it/s, loss=0.324](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.48it/s, loss=0.318](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.48it/s, loss=0.318](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.48it/s, loss=0.312](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:04,  8.48it/s, loss=0.312](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:04,  8.48it/s, loss=0.308](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.49it/s, loss=0.308](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.49it/s, loss=0.302](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.49it/s, loss=0.302](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.49it/s, loss=0.297](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.48it/s, loss=0.297](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.48it/s, loss=0.292](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.47it/s, loss=0.292](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.47it/s, loss=0.287](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.37it/s, loss=0.287](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.37it/s, loss=0.282](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.35it/s, loss=0.282](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.35it/s, loss=0.278](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.36it/s, loss=0.278](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.36it/s, loss=0.273](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.39it/s, loss=0.273][Epoch 1] Predicted label distribution: tensor([ 250, 6912], device='cuda:0')
Epoch 1, CE loss: 1.8816, CR loss: -0.2658
Train acc: 0.4689, Val acc: 0.4375, Test acc: 0.5102
[Epoch 2] Predicted label distribution: tensor([ 289, 6873], device='cuda:0')
Epoch 2, CE loss: 1.3097, CR loss: -0.0472
Train acc: 0.5104, Val acc: 0.5417, Test acc: 0.5306
[Epoch 3] Predicted label distribution: tensor([ 377, 6785], device='cuda:0')
Epoch 3, CE loss: 1.2511, CR loss: -0.0457
Train acc: 0.6762, Val acc: 0.7083, Test acc: 0.6939
